,reply,label,new
354,"100명의 전우의 시체가 듫끓던 자리를 누가 무슨 복을 빌려고 넘고 넘을까동인천 호프집 화재참사때 고등학생들만 60명 가까이 죽었던 그곳은 내가 동인천 심지에서 수년간 일하던때라 그곳을 누구보다 많이 지나쳤다사고 전까지만 해도 주안 부평 부럽지 않을 정도의 인천 최고의 학생 번화가 골목 이었고 홍대 이태원 부럽지 않게 인파가 넘쳤다십수년 흘러 화재참사 이후에 지나갔는데 예전의 텐션이 사라졌더라인천 호프집 전후 확 달라진 분위기가 떠오른다주변 공터에 한 두명 목매 자살해도 땅값이 떨어진다이번 이태원의 그 골목은 호프집 참사 사망자의 두배가 넘는다사람 죽은 게 완벽히 잊혀져야만 땅값이 폭등한다, 이태원이 워낙 서울 한복판이니 땅값에는 영향이 없겠다만, 암튼 지금은 저주받은 구역이다누가 그곳을 즐거운 마음으로 지나갈까.. 내가 동인천 화재 참사 골목 지나갔던 그 느낌 나겠지..앞으로도 이태원은 가시밭길이다",1,1
355,ㅠㅠ,1,1
356,일주일간의 애도시대를 살고 있군,1,none
357,"오히려, 한국 사람들의 시민의식 부재가 가장 큰 문제였다고 할 수 있다.",1,1
358,.,1,none
359,"그리고 이재명, 민주당의 악의적 공세도 잘 분별할 필요가 있다.",1,1
360,"적절치 못한 비난이나 비판은 상황을 개선하는 것이 아니라, 오히려 악화시킬 뿐이다.,,.",1,1
361,이거  지원해주나 안해주나  봐야지  윤의 선택은,1,1
362,밀어 밀어 의도된거라면?무섭다 사람이....그럼 누가 이익을 보려고 그랬을까?,1,1
363,생업인 자영업자들이 많으실 텐데...ㅠ,1,1
364,여인선누나,1,none
365,자발적은 무슨 어쩔수 없이겠지 상인들 보상도 해주는게 맞다고 본다 트라우마에다가 일이주는 장사 못할텐데,1,1
366,미개한 인간들 사고 하루만에 홍대로 다 몰려감..,1,none
367,오빠 이뻐요,1,none
368,일주일?  일주일이면 애도가 될까?,1,1
369,응 홍대랑 강남가면돼~~,1,0
370,왜 정부의 책임은 사라지고 일반 국민들에게 책임을 떠넘기는 기사만 나오는가,1,1
371,눈물이 나고 슬픕니다애도를 표합니다근데 무슨 상인들을 지원하나요?어이없습니다전북전주송천동산소망교회10시주일예배 참석하여 윤식열대통령이  지혜롭게이위기를극복하기를 기도드립니다,1,0
372,홍대에 사람 ㅓㅁ청,1,none
373,"사고 새벽에 인터뷰는 분명 위험해서 피신한 사람에게 ""장사해야되니 손님아니면 나가달라"" 였는데, 그 다음날 해당 인터뷰 영상 나오지 않고 오히려 ""상인들이 사고 참사를 도왔다?"" 며 영웅이 된 뭔 경우?",0,0
374,어떡하냐 진짜.. ㅠㅠ,0,1
375,상인들은 뭔제인가요 힘네세요,0,1
376,이태원 클라쓰..,0,0
377,이태원 상인들은 할로윈 특수기대가 할로윈 재앙이 되버렸네요..이번 참사의경우 이태원 상인들에게는 코로나때보다 더 상권이 죽을수도 있을것처럼 보입니다..(코로나는 한시적으로 상권을 죽였지만 이번 참사의경우 여파에 따라 이태원 전체 상권이 날아갈수도 있는 문제겠더군요),0,1
378,여태 참고 제재가 풀리기만을 기다렸는데 용산구청장은 그 이태원을 홍보는 못할망정 할로윈데이 무질서를 방송사와 기획이나 하고 정작 질서안전에는 방관한 책임을 물어 법적처절을 해야합니다 이태원상인들은 구청을 상대로 소송하세요,0,1
379,사람이 그렇게 많이 죽었는 곳에 그닥 가고 싶진 않지..일적이거나 반드시 가야되는 이유가 있는 게 아니면.,0,0
380,이태원은 세계적으로 유명해졌지만 세계적으로 조용해졌네,0,0
381,돌아와라 대한민국,0,0
382,각자도생시대에 살고 있습니다. 안타깝지만 잘 견뎌내시길 응원합니다. 사과도 후속조치도 앞으로의 재발방지 대책도 없이  해외로 날리면 대통령...안돌아 왔음 좋겠습니다.   .,0,0
383,깔려죽을땐언제고 인젠파리날리니 상인걱정ㅋㅋ,0,0
384,모든게 국가재난 씨스템이 제대로 작동안되탓 입니다구청장만 제일을 제대로 했다면경비경찰이 예전처럼 골목길을 지키고 있었다면 112신고망이 제대로 가동되었다면 괄리책임자가 집에서 자빠져 있지 않았다면  이런 참사가 안나는건데 제대로된 정부가 이래서 필요한겁니다,0,1
385,헐 생계에 지장 생길 정도면 진짜 불쌍하네 어카냐 손님들 다 끊기면 우짜냐,0,1
386,줄폐업 할겁니다.그정도 인원이 사망하신자리에는 영혼이 쉽사리 떠나지못할겁니다.안타깝지만 시간이 한참 걸리겠군요,0,0
387,할로윈때 돈뽑아먹을 생각만했지 도로변에 테이블 내놓고 장사해서 더 혼잡을 부추기고 방관한 이태원 상인들도 책임이 있다고 본다.,0,0
388,뇌가 작동 안해서 손발이 잘 안 움직여 일어난 참사뇌를 잘 뽑아야 하는 이유,0,0
389,사고당일에 경찰에 협조 좀 하고사람들 좀 들어오게해서 도와주지 그랬냐,0,0
390,나 같아도 저기 무서워 못가겠다.,0,0
391,이젠 책임질 시간이죠. 참고 견뎌야지 방법이 없습니다,0,0
392,이태원은 이제 대림동이나 원곡동 되는거죠 구청털때 빨리 정리하고 떠나요 상인들도 털려요 골목좁게 테이블놓고 그랬으니 내논사람 본사람 다털려요 윗선만 살아남아요~,0,0
393,어찌  156명이  죽냐젊은 이들  하,0,0
394,어제 집 가는길에 지나가는데 진짜.. 암흑도시 경찰만 있음.. ㅠㅠ,0,1
395,조금만 버텨요.시간 조금  지나면 다시 돌아옵니다,0,1
396,안그래도 힘든데 사고나면 늘 소상공인들만 희생양되네,0,1
397,요개 만약 기획이었다면 진짜 맞아 뒤지는 거야,0,0
398,당신들이 좋다고 뽑았으면 받아들이면서 후회와 반성을 해야죠 ... 미래세대에게 못할짓만 하는 탐욕스러운 기성세대 때문에 이미 대한민국은 획기적인 전환이 없는한 100년 후에 인구가 지금의 8%도 안남는 망해가는 나라입니다...,0,0
399,이 와중에 장사 생각이라니 .......  강원래씨 이 참사에 대하여 어떻게 생각하시나요?,0,0
400,2차피해,0,1
401,좋을때가 있엏으면 나쁠때도 있는거지. 자영업자들 안힘든적 있었나?,0,0
402,용산구는 구청장을(국화의원도)잘못 뽑은 댓가를 치르는것~~,0,0
403,이태원 프리덤~,0,0
404,생존이 문제이네요  거기서 춤추고 술마시고 싶겠습니까,0,0
405,몰려서문제구만 저긴,0,0
406,국민생명을 개돼지로 보는 것들 때문에 많은 국민들이 손해를 보는구나 그런데도 자리보전하고 눈치만 보고 있으니 ..,0,0
407,맛집은 다 줄선다. 핑계는 ㅉㅉ,0,0
408,이태원 양복점ㅋㅋㅋㅋㅋㅋ 장난하냐? 어???,0,0
409,그러면 그렇지 애도는무슨 ㅎㅎㅎ,0,0
410,용산 구청장은 10시쯤 이태원가서 사진찍고촬영하는거 막는 장면 나오던데   용산구청이 왜 수사 대상이지? 도데체가 이해가 안되네. 수사대상은 이상민  윤희근  오세훈 아니냐?,0,0
411,진짜 힘들면 장사 접고 팔아야지아직도 장사하는거보면문제없음,0,0
412,돈벌 생각만 했지 행사 주관은 안한 이태원 상인회도 책임있죠. 그 전에 지구촌 축제는 상인회에서 주관했다면서요.,0,0
413,이태원의 특수성을 상인들이 잘 알고 있었을텐데...멀쩡하게 영업하려는 인터뷰  이해 안됨.,0,0
414,솔직히 귀신들로 바글바글할거 같아서 누가가냐,0,0
415,"이태원 이번에 재정비하여 싹 다 밀어버리고 추모공원 만들어 버리자!,,",0,0
416,돈 벌땐 기부하고 그랬나?,0,0
417,상인들 피해자 아니다돈 벌 생각에 좁아터진 골목에 노점 다끌어다쓰고시끄럽고 온갖 쓰레기에..,0,0
418,이태원가면 죽는다 인식이  수년갈듯,0,0
419,아바타  영화  보고   생각을 해봐라  그러면   답이다,0,0
420,욕심,0,0
421,이제진짜귀신나오는거리가됐다,0,0
422,그날 노래도 안끄고 신들났드마? 사람아닌것들(그날미친것들만),0,0
423,또 약자들 싸움으로 부추긴다.,0,0
424,롯데월드 미어터지더라~~~,0,0
425,모두들 코로나 끝나고 인파 많은거 감내하며 할로윈 축제를 즐길려다 욕심과 의지가 상식적인 안전 불감증으로  크게 무너진거라고봄 인기가 오를때 무섭게오르거처럼 떡락도 무섭게 한순간  10~30년 쌓아놓은 세계적인 젊은이들의 도시 한순간에 큰거 한방에 무너졌음.... 국내 최고의 핫플레이스중 하나였는데 다시 무너진 명성을 돌리려면 10~30년 더 해도 복구하기 힘들듯  안전한 계획도시로 클럽 술집 상권 근처 다른 공간찾아 문화 타운 이전 해야될듯함...처음부터 다시 시작해야된다고봄 이태원 주변 건물들 싹밀고 행정처 회사 사무실로 만들어야 될듯...,0,0
426,용산에 '그것들' 들어오고 난 후부터는 뭐하나 되는게 없을거임 ..  그게 바로 주술의 힘 아니겄어 ?,0,0
427,새로운 정치용 왕국으로 용산지역  이태원까지 개발하고 싶었던건 아니겠지? 참 무서운 사람들이다.,0,0
428,이태원상인들도 책임져야,0,0
429,추모간이 아니라 쓰레기장이 됐네,0,0
430,이태원 전 상인들이 피해보는건 안타깝지만 사람들 죽어가는 와중에서 음악 크게틀어놓고 장사하던 사람들은 좀 피해 아니 엄청난 피해를 봐도 된다,0,0
431,중국 황인 코로나 일본 황인 방사능 한국 황인 이태원(외국인포함) 으아아아아아아아악 중국 황인 친척 한국 황인,0,0
432,구청장 잘못 뽑은 업보.......하긴 상인들중 용산에 집있는 사람이 몇이나 되겄냐만은...............용산구민을 탓해야지 뭐,0,0
433,대통령 용산으로 옮기고 용산 박살냄 ㅋㅋㅋㅋㅋㅋ,0,0
434,이태원참사말고 용산참사로 공식적으로 표기합시다.,0,0
435,이태원 가지맙시다,0,0
436,OUT 용산구  이테원동.이잰 사람 밝길도 끊겨' 점차 폐색대어 잊혀질 곳. 인과응보,0,0
437,장사하는인간들은 장사잘되나만관심이구나,0,0
438,나라가 개판으로 돌아간다,0,0
439,이곳은  정부에서 해주어야 맞죠,0,0
440,이태원 상인들 인과응보라고 본다. 망하게 나두자. 바가지 상권,0,0
441,애당초 능력없고 줄만대던현 용산구청장을 뽑은게신의한수,0,0
442,이태원 망해도 됨,0,0
443,머이딴 뻔뻔한 장사꾼들이다있어? ㅠㅠ 저딴 사고난 곳에어 게속예전처럼 잘팔아먹겠다는게 제정신이야?? ㅠㅠㅠㅠ,0,0
444,뭐 하러 집무실 이전을 해가지고 ㅠ 참사의 근원.,0,0
445,50년은 다시 후퇴,0,0
446,이태원의 상권은 핼로인과 함깨 죽었다. 이태원은 1029참사 추모비를 세워서 매년 핼로인데이에 추모제를 올려 젊은 영혼들을 위로해야할것이다~~,0,0
447,상인분들 제발 선거 좀 잘하세요. 매번 시장 가면 그놈의 국힘. 그렇게 쳐 맞아도 아직도 모르겠어요?,0,0
448,그르게  투표좀 잘해라 2번찍지기들 따라 찍고 이게 뭔 고생이여찍지기들이 나라 박살냄크리스마스때 또 바글바글 할꺼야,0,0
449,무슨소리야지들먹고살려고 기동대출동도싫다고했다고들었는데,0,0
450,"한가지.... 불법 건축물 걷어내고,,, 인도 좀 넓힙시다...길 닦으면 자동차 도로요.  인도, 자전거 도로도 없는 대한민국 도로... 사람 좀 걸어 다닙시다....",0,0
451,용산으로 드러간이무기가 재앙을부른거라생각합니디ㅡ,0,0
452,오세훈과 국짐 구청장을 찍은 손가락이 문제 ㅠㅠ,0,0
453,"150명 넘게 떼죽음 당한 곳에서 음식 먹고 술 먹는 건 물론이고, 근처 가기도 꺼려진다. 그냥 건물 다 밀고 위령비 세우고 추모 공원 만들어라.",0,0
454,아니 1번출구 애도하는걸 치우라고 ㅋㅋㅋㅋ 그걸 치워야 점점 복구가 되지 1번 출구 주변 빼고 다 사람 다시 붐빈다 적당히 해라 이제 ㅋㅋㅋ,0,0
455,이름 밝히자고 입에 올린것 부터가 2차 가해이고..2차 참사손해배상은 민주당이 먼저 물어야 마땅하다,0,0
456,스스로 꺼져야지 뻔뻔하게 거짓말이나 하는 무능한 구청장힘당에 한표도 주지말자,0,0
457,"이태원은 철거해라, 고마",0,0
458,어쩌라고 알빠임?,0,0
459,용산에 재수없는 마구미가 이사가서 그럴까.? 옴마니반메음 용산의 영광을..,0,0
460,이태원상인들아 이래도 윤찍?,0,0
461,마약수사에 157명이나 희생된 책임은 윤석열과 한동훈이 져야 할 것이다.,0,0
462,... 참사는 안타까우지만 그 참사속에서도 음악틀고 장사하고 압사ㄴㄴ. 그러던 이태원 상인들 벌받는거지. 그 뭐냐 구청장이라는 아줌마는... 되따...그냥 윤씨 탄핵 됬으면 좋것다,0,0
463,이태원 상인들 책임도 크다. 누구보다 인파를 항상 지켜뵜던 사람들이고 안전대책을 강구했어야한다. 하는 거라곤 음악 귀 찢어지게 틀고 음식도 엉터리 음식 바가지 씌우고 돈만 벌기 바빴지. 그게 음식이냐. 와이키킨지 뭔지 클럽은 가게 안으류 피신 들어온 여자들을 그대로 똑같이 들어온 길로  나가라고 쫓아냈다.,0,0
464,"이번참사 나게한 경찰과 구청이   책임져야지.네놈들의 무관심에의해 참사가났으니 너네가 자주가서팔아주던가해줘야지. 책임져라  ~이밀이지. 이제 저 경사진골목은 영혼의골목이되었네.그리고,전에  압사 ㄴㄴ 즐겁게춤을  이런 네온사인올린가게 어떤가게인지 저집은 망해버려야지돼  가게문 닫으면 박수가절로나올거임 침이라도 뱉고싶은가게지.캬~~~악   퉤~~~.",0,0
465,윤 정부는 각자 도생 기조다.알아서 살아라...윤 찍들은 좋겠다.알아서 살면 되니..정부에 도와 달라 얘기도 하지 마라..,0,0
466,"사고당시 음악 엄청 크든데,..음악부터 크시지 그랬어요.장사가 그리 중요했나요.누군 들어오지 못하게 문도 잠갔다는데..참 안타깝네요. 다들 놀고 즐기고 장사하려고 한 거뿐이데..그런데 지금 그럴 때가 아니죠. 엄청난 지구대변화가 감지되고 있으며 재난이 증가할 것으로 보는데 그때도 경찰.정부탓만 하려는지요?",0,0
467,2찍 해서 이 무슨 고생입니까?국민이 주인인데 대접도 못받고...,0,0
468,젊은애들은 지들이찍었는데  뭘걱정하나요  그들은  4자성어  인과응보라생각하고  있을거니까  장사나 잘하세요  꼴보수 유튜브보고  근방 웃을거예요  꼴보수방송한번보면  토나오는데  역시  우리  가스통할배와 태극기 민족은 매일같이  웃으며  시청하고 돈주고 있겠죠,0,0
469,"지적하지 않을 수 없는 점이 있다.제대로 된 구청장을 뽑았으면 사전에 인파관리 대책을 세워 참사를 막았을 거고, 지금과 같은 시련이 없었을 거라는 것이다.솔직히 안전관리 요원 몇백명도 아니고 몇십명만 주요 위치마다 배치해 원활한 통행이 되도록 했으면 이런 참사는 없었다.그러니 진영논리에 빠져 내가 투표하는 사람이 어떤 사람인지 보지도 않고 소속 정당만 보고 찍는 일은 이제 없어야 한다.",0,0
470,사람들이 그렇게 많이 죽어 나갔는데 거기가서 춤추고 술마시러 가는게 정상으로 보이겠냐! 내가 죽은 영혼이라도 그런이 있으면 그 혼속에 들어가 난리치지....금년으 ㄴ자숙의 시간과 추모의 시간으로 보내고 내년부터 다시 시작하는게...,0,0
471,"이태원가서 웃고 떠들고 있으면 또 시민들한테 카메라 들이밀면서 ""이곳에서 참사가 벌어졌는데 아무렇지않으신가요?"" 하면서 마녀사냥하겠지",0,0
472,SEC!SEC!SEC! ON THE BEACH!!,0,0
473,이태원 근처도 가기싫어서 일부러 돌아갑니다,0,0
474,심폐소생술 하는데 음악 신나게 틀은 곳. 그 정도 인파인데도 건물 안으로 못드가게 막은 곳.,0,0
475,서양 미신축제  행사  때문에  많은  이들이  고통 속에서  하루하루를  보내고  있습니다.동양미신 때문에 경제적 파탄자들도  나오고  있고....,0,0
476,it is karma effect...,0,0
477,북적북적 할줄 알았다는게 더 웃기네,0,0
478,피해자 코스프레 개역겹네ㅋㅋㅋㅋㅋ,0,0
479,거기 가면은 기자들이 슬픔을 강요하며 마녀사냥하겠지 ㅉㅉ,0,0
480,그동안 벌어온게 어마어마할텐데 힘든코스프레하네,0,0
481,유족들에게 손해배상 신청해야 한다,0,0
482,저 사람들이  3재네  헐,0,0
483,ㅋㅋㅋ,0,0
484,이태원 추모공간 정치적으로 이용만 하더만징글징글빨리 없애고 이태원 살려야소상공인 전부 재난지원금 시급할듯,0,1
485,불결하게 거길 왜 가? 참사난 자리에서 먹고 춤추라고? ㅉㅉ 다들 보따리 쌀 준비해라~,0,0
486,"원래 가족이 죽어도 장례식 후에는 일상으로 돌아가려 노력하느데지금 어떤단체는 장례 치르기전의 그 기분만 강요하는데, 아니라고 생각됩니다.상처를 낫게해야지, 계속 후벼파기만 하고 있는거 같네요.",0,0
487,이태원가서 죽으면 아무도 책임지질않는데거길 왜가냐~!!!,0,0
488,"청년들도 죽고, 상인들도 죽고 사는 게 뭔가싶다. 살 사람은 살게 해야지, 장례식장 분위기만 만들고 정치로 이용만 하려들고.",0,0
489,158명의 청춘의 목숨이 죽은 흉가터를 누가 가냐! 낮에도 소름끼쳐서 못지나가겠더라....밤은 귀신나오는것 같고....,0,0
490,문재인 진짜.........나라다운 나라 만들겠다더니....,0,0
491,참사를 정치적으로 이용하고 슬픔을 강요하며 유족을 선동하여 이용하는 이들이 있는한발전은 없는거죠. 그냥 멈춰버리는것,0,0
492,인도는 남성혼자서도 여행위험국가인건 다아는 사실인데 여성혼자 뭘믿고 위험국가라고하는곳에 가는건지.. 이건 위함한건알지만 나는 괜찮을꺼야 라는 안일한 안전불감증이 불러온 사건사고.. 얼마전 있었던 그사고도 안전불감증이 불러온대참사가아닐수없지..매년 사람이 몰려서 안전에취하4하다고하는대도 굳이 왜 또 매년 몰려들가는건지..가고싶어서갔으면 위험해보이면 파해야지.. 국가에 책임떠넘기기전에 요즘젊은이들 부터..좀 각성해야한다.. 유족들의 아픔은 충분히 이해는 가지만 그렇다고 좌파들의 정치놀음에 뜬금없는 마녀사냥해서야되겠는가 말이다. 엄연히 젊은이들이 위험지역인것을 알고서도 굳이 그곳을 가서 사고를당한것을.. 외국인조차도 위함을 직감하고 도망치듯피했던장소인데 우리나라젊음이들이라고 몰랐을까?. 설마나는 괜찮을꺼야..무슨일 일어나겠어?.이런 안일한 안전불증이.불러온 대참사가 아닐수없다. 인도 제발좀 혼자여행사지마라 매년 실종야향객이 얼마나되는줄아는가! 설마 내가실종되겠어? 그런맘으러가는건가? 그러고서 또 무슨일생기면 윤석열정부가 잘못한것이라고 마녀사냥할텐가? 각성해라ㅠ 일터지고 남탓아무리해봐야 결국 피해는 다~~ 당신들 목숨이고 당신들 미래인것이다.,0,0
493,"솔직히 상인들이 제일 나쁨. 통제, 책임은 경찰, 정부에게 떠넘기고, 본인들은 돈 빨아먹는데만 급급했잖아. 쎄하다 싶음 자치적으로 상인들이 통제했어야지. 미디어에서 언급 안하니 입꾹에다 징징거리고 있네 ㅉㅉ 응?? 사람들 다 알고 있다~~ 게다가 사망자 속출하는데 댄스음악 틀고 있고, 건물 안으로 못드가게 막아?? ㅉㅉ",0,0
494,이태원이 다시 살아날 확률 = 승리가 연예계 복귀할 확률,0,0
495,거기에 내년에 경기침체까지 오면 ㅜㅜ,0,0
496,상권이 죽었으면 세도 깎아줘야지. 그렇게 안되면 당장의 손실을 감수하더라도 나와서  더큰 손실을 피하는 게 낫겠다.,0,0
497,가고는 싶지만.... 누군가가 고통 받고 슬퍼하던 곳에서 웃고 즐기지는 못할 것 같다.......,0,0
498,"을씨년스럽고분위기, 무서버옹~ ㅠㅜ",0,0
499,심폐소생술 하는데 음악 신나게 틀은 곳. 그 정도 인파인데도 건물 안으로 못드가게 막은 곳.,0,0
500,아예 다 밀어버리고 재개발을 하던가 해야할듯,0,0
501,어제 유가족 얘기 들었어요이태원참사 다음날(10월30일) 유가족 찾아와서 마약부검을 운운했다는데...세상에!듣는 나도 기가 찹니다유가족분들 힘내세요!,0,1
502,158명 압사 참사 ... 이것은 결코 평범한 참사가 아니다. 원인이 복합적이고 후진적인 것이다그 원인 중에 이태원 상인회와 참사 지점 주위에 있는 상인들... 당신들의 책임도 없지 않다 (굳이 설명하지 않겠다) 안타깝지만 이젠 끝났다.피해를 최소화 하기 위해 떠나는 게 답이다.,0,0
503,아마 저긴 평생 안갈듯. 저긴 이제 끝났다고 봐야지. 완전 재계발해서 밀어버리고 새로운 무언가로 만들면 몰라도 이 사건 기억하는 사람들이 있는 한 놀러가는 장소에서는 영원히 아웃이다..,0,0
504,이태원은 이제 내년부터는 귀신분장과 진짜 귀신이 콜라보 할듯 진짜 오싹한 동네가됐네 ㄷㄷ,0,0
505,상인회라도 만들어서 골목 안전 스스로 관리라도 했었더라면 …그곳의 사정을 제일 잘 아는분들이 적극적으로 사전에 구청에 요구라도 했었더라면 ㅜㅜ결국 주체가 상인이든 행인이든 집단 이기주의가 만든 결과,0,0
506,이태원은 이제 끝났다고 봐야지,0,0
507,떠도는 영혼이많아 못가겠다~?,0,0
508,유흥가를 조용한 거리로 만들기.국가에서 잘 했네요. 참사 장례가 끝.파업들하니 책임도 슬슬 줄고어쨌든 법으로 잘 통치 하는 모습이 영원히 갈것 같습니다.,0,0
509,상인들이 CPR 했다는 주장에 한마디 합니다. CPR했다는 것이 면죄부된다고 생각한다면 큰 착각입니다. 민간인 CPR은 의료법 위반입니다. 어설픈 CPR로는 위급환자 못 살립니다. 뿐만 아니라 긴급호송 지연 적절한 응급치료 지연시켜서 살릴 수 있는 사람 사망시켰을 가능성이 아주 높습니다.,0,0
510,내년되면 또 바글거릴듯,0,0
511,어떻게 가 거길..,0,0
512,저렇게 억울하게 많이 죽은 곳은 갔다가 귀신 꼬인다,0,0
513,에휴...사고 지역 인근 상인들은 진짜 죽을 맛이겠네...나 같아도 저 근처는 안 갈 듯...,0,0
514,사장님들이 안타깝긴하지만... 저기에서 몇명이 죽었는데... 전 평생 안갈려구요..,0,0
515,솔까 무섭자나 밤에놀기에 ㅠ,0,0
516,"오히려 지금처럼 문닫고 있고 고담시티처럼 만들어놓으면 더 안옴. 오히려 음악도 크게, 평소처럼 계속 열어놔야하고 술한잔 주는 이벤트같은걸로 심폐소생해야지.",0,0
517,거기 분위기가 원래부터.. 어둡칙칙,0,0
518,"솔직히 상식적으로 저길 어케감..많은 사람들이 돌아가신곳인데 저기서 웃고 떠드는게 진짜 소시오패스나 사이코패스 아닌 이상은 쉽지 않을듯..안타깝지만, 저긴 그냥 가게 문 닫고 다른 곳으로 이전하는게 빠를거같다...",0,0
519,한 3년은...회복불능../ 참사날 건물 안으로 못들어가게 했다카더라는 가게도 보이는군.,0,0
520,진짜 짜증나겠다,0,0
521,무서워서라도 안가지 가겠어,0,0
522,골목을 다막아 놓고 사고내놓고 제상 차려 제 지내주는 상인 한참 생각해봤는디 불법증축건물 자체정리하라~그것이 먼저다  제사는 무슨~,0,0
523,어쩌라고 상인들도 책임이지 죽어가는 사람들 보고서도 자기 잇속만 챙긴 놈들 경찰 통제 자제하라고 미리 요청하고 가게문 꽁꽁 걸어잠궜던 놈들 니들도 고통받아라,0,0
524,시간이가리라다되리라ㅡ,0,0
525,오 잠실에서나 용산에서나 똑같은 일 터지면 사람들 이제 서울 버릴 듯.,0,0
526,누가 가냐.ㅠㅠㅠ,0,0
527,솔직히 저기가서 놀면 소시오패스 인증이나 마찬가지지... 사람죽어나간 곳에서 술먹고 노는 인간이 정상으로 보이겠냐?,0,0
528,임대료가 얼마여,0,0
529,거길 뭐하러가냐? 갈거리에 원혼들이 여기저기 출몰 이참에 진정한 야태원으로 거듭나길,0,0
530,그러니  제발 소잃고외양간고치지좀마라고...,0,0
531,죽어도 개죽음에 죽어서도 민폐야 ㅡㅡ,0,0
532,손없는날 아니면 어떻게 가냐?,0,0
533,영혼들이 찜찜해서,0,0
534,못가지 안가지 ..... 무서워서 못가지 ....안타깝지만 어쩔수 없이 ...어찌 저기서 술을 먹을수 있겠나그날 그   뭣 같은 음악만 껐어도 사람들 목소리가 잘 들렸을거다 ..... 그  소리 때문에 아우성 소리느 들리도 않음,0,0
535,거기를 누가 갈까??,0,0
536,내년이면 다시 모여서 또 같은짓 할거야^^조금만 참어,0,0
537,부폐 장소 절대 이태원 가지마 썩은 동네 죽움을 방치한 작자들 사라저야,0,0
538,아파트 단지에서 사람 한명만 추락사로 죽어도 땅값 엄청 떨어지는데 150명이나 죽은 곳은 회복불능 죽은 상권임.,0,0
539,"내가 장담하고 예언하는데, 내년 할로윈 이태원에서는 언제 그랬다는듯이, 압사사건 잊은것 마냥 다시 사람들이 모일것 같더라ㅋㅋㅋㅋ 아니면, 홍대 신촌 명동 위주로 사람들이 많이 몰리거나",0,0
540,돈벌고 싶어 정말로 가슴에 손을 얹고 반성해봐라 사람들이  왜 죽은는지 살수도 있어서,0,0
541,뿌린대로 받는거다!스스로 자정하고 마약. 자진 신고 좀해라!,0,0
542,이태원 트라우마 신드롬....,0,0
543,노래틀어 놓은 가게들 때문에 참사가 더 커짐 앞에선 사람이 깔려 죽고 있는데도 노래소리 때문에 뒷사람들은 전혀 상황 파악도 못하고 계속 밀고 들어오고,0,0
544,"너같으면 150명이나 죽은 재수 옴 붙은 곳에 가고 싶겠냐게다가 외노자,약쟁이 득실거리고 치안도 엉망인곳인데",0,0
545,저길  누가  가냐ㄷㄷㄷ,0,0
546,사실상..10년이 지나도 못갈듯,0,0
547,거기 상인들 글쎄..,0,0
548,헬로윈주최자들도안온다고?,0,0
549,막말로 누가 가겠냐,0,0
550,귀신 나올거같네;;,0,0
551,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ 공장가세요,0,0
552,놀다가 죽었는데누구책임  사림많은곳에 못가게  해야지놀러못가게한  부모책임 이야,0,0
553,거기 가면은 기자들이 슬픔을 강요하며 마녀사냥하겠지 ㅉㅉ,0,0
554,상인들 잘못이라는데 아니 이태원에 술집만 있어요?? 식당도 있고 카페도 있고 옷가게도 있어요. 그들은 무슨 죄인가요?? 이태원에서 장사한 잘못인가요??,0,0
555,몇시간 동안 그렇게  밀리고 난리가 나는데 ... ?가게가 바빠서 정신 없었겠지만 ..   최소한 두세명 나와서  신호수 라도 했다면  참 안타깝습니다  대통령   서울시장  국회의원   경찰 등 다 문제지만,0,0
556,이태원 상가들은 끝 났다.이태원에서 상가들 사람들이 먼저 신고하고 유도봉 가지고 질서를 확립 했다면 사람들도 이해 하지만 사람들이 밀리던 죽던 판매만 하던 사람들이 이제 당할차례.. 이태원 근처는 사람들이 가지않고 썰렁하고 임대만 나올뿐이다. 상가로 보면 연말상가집이고 사람들로 보면 다른곳으로 가면 그만이고 아무튼 몇년이 지나야 50%도 복원 그리고 빨리 상가접는 사람이 성공 버티기 하는 상가는 답 없음. 내국인.외국인 전멸.. 과연 누가 소비를 할까.. 방송에 계속 나오는데...,0,0
557,그러게 각종 이벤트 유튜버 1인미디어 홍보하면서 사람 모이게 해놓구선.. 자신들이 축제를 만들었으면 책임을 져야지.. 돈만 쏙 벌고 빠지려 했으니 ㅉㅉ.. 그렇게 이태원 할로원 노래 부르던 1인미디어 인간들 입 닫고 있는 모습이나 니들이나..,0,0
558,전날부터 사고전 4시간 동안 돈 버니 좋았지... 사람 그렇게 몰렸는데.. 그 지역 제일 잘아는 인간들이 구경만하고 더 들어오라 노민 저었지.. 뭐 일방통행.. 니들이라도 나와서 했었어야지 위험한줄 알았으면.... 사실상 축제 민든 간 너희들이지 해마다..,0,0
559,2찍의 후폭풍입니다,0,0
560,150여명이  사망한곳에 가서  술마시고 놀고 이런게  제정신이 아닌거지.,0,0
561,이태원은 안가는것이 압사사고 없을거예요 상인들이 장사안되서 아쉽지만,0,0
